图像ID,原始文件名,关键点,归一化X,归一化Y,像素X,像素Y
4e1c3e56-fe0ff944,4e1c3e56-fe0ff944_IMG_1513-001.JPG,CC1,0.4355108877721943,0.644891122278057,223,330
4e1c3e56-fe0ff944,4e1c3e56-fe0ff944_IMG_1513-001.JPG,CC2,0.6046901172529313,0.5896147403685092,310,302
4e1c3e56-fe0ff944,4e1c3e56-fe0ff944_IMG_1513-001.JPG,CN1,0.6465661641541038,0.5376884422110553,331,275
4e1c3e56-fe0ff944,4e1c3e56-fe0ff944_IMG_1513-001.JPG,CN2,0.7336683417085426,0.559463986599665,376,286
4e1c3e56-fe0ff944,4e1c3e56-fe0ff944_IMG_1513-001.JPG,N,0.6515912897822446,0.5795644891122277,334,297
a3546608-00d70a16,a3546608-00d70a16_29092011392-001.jpg,CC1,0.3249581239530988,0.678391959798995,166,347
a3546608-00d70a16,a3546608-00d70a16_29092011392-001.jpg,CC2,0.457286432160804,0.6549413735343382,234,335
a3546608-00d70a16,a3546608-00d70a16_29092011392-001.jpg,CN1,0.5778894472361809,0.6197654941373534,296,317
a3546608-00d70a16,a3546608-00d70a16_29092011392-001.jpg,CN2,0.6750418760469011,0.6733668341708543,346,345
a3546608-00d70a16,a3546608-00d70a16_29092011392-001.jpg,N,0.525963149078727,0.6834170854271356,269,350
1a2e8a84-0c583b36,1a2e8a84-0c583b36_20200930_232619.jpg,CC1,0.373534338358459,0.695142378559464,191,356
1a2e8a84-0c583b36,1a2e8a84-0c583b36_20200930_232619.jpg,CC2,0.46733668341708545,0.6850921273031826,239,351
1a2e8a84-0c583b36,1a2e8a84-0c583b36_20200930_232619.jpg,CN1,0.5360134003350083,0.6465661641541038,274,331
1a2e8a84-0c583b36,1a2e8a84-0c583b36_20200930_232619.jpg,CN2,0.6180904522613065,0.6616415410385259,316,339
1a2e8a84-0c583b36,1a2e8a84-0c583b36_20200930_232619.jpg,N,0.525963149078727,0.6834170854271356,269,350
7543b572-0e71a5d3,7543b572-0e71a5d3_IMGA0077-001.JPG,CC1,0.24958123953098826,0.7051926298157454,128,361
7543b572-0e71a5d3,7543b572-0e71a5d3_IMGA0077-001.JPG,CC2,0.3685092127303183,0.6984924623115577,189,358
